,Date,Open,High,Low,Close,Adj Close,Volume,dias_da_semana,dia_ou_noite
0,2002-01-02,58.900002,59.299999,57.580002,58.700001,35.302013,7054600,2,noite
1,2002-01-03,58.700001,58.73,57.880001,58.68,35.289989,6413100,3,noite
2,2002-01-04,58.68,58.900002,57.950001,58.139998999999996,34.965233000000005,4778400,4,noite
3,2002-01-07,57.900002,58.5,57.759997999999996,57.869999,34.802859999999995,4509300,0,noite
4,2002-01-08,58.080002,58.099998,57.0,57.490002000000004,34.574321999999995,4505900,1,noite
5,2002-01-09,56.950001,57.799999,56.75,56.91,34.225521,6491400,2,noite
6,2002-01-10,56.669998,58.389998999999996,56.599998,58.279999,35.049427,5305900,3,noite
7,2002-01-11,58.080002,58.419998,57.75,58.23,35.019366999999995,5158500,4,noite
8,2002-01-14,58.68,59.32,58.459998999999996,58.919998,35.434326,5401200,0,noite
9,2002-01-15,59.130001,59.43,58.639998999999996,59.169998,35.584671,6218100,1,noite
10,2002-01-16,59.34,59.990002000000004,59.18,59.580002,35.831253000000004,6373800,2,noite
11,2002-01-17,59.580002,59.98,59.220001,59.830002,35.981602,5591900,3,noite
12,2002-01-18,59.830002,60.099998,59.619999,59.700001,35.903412,8949200,4,noite
13,2002-01-22,59.709998999999996,59.849998,58.52,59.119999,35.554607,9612600,1,noite
14,2002-01-23,59.130001,59.27,58.380001,58.779999,35.350117,7261200,2,noite
15,2002-01-24,58.0,58.209998999999996,57.740002000000004,58.040001000000004,34.905094,6873700,3,noite
16,2002-01-25,58.049999,58.200001,57.599998,57.650002,34.670559000000004,5527000,4,noite
17,2002-01-28,57.509997999999996,57.98,57.369999,57.810001,34.766777000000005,5286700,0,noite
18,2002-01-29,57.900002,58.740002000000004,56.82,57.18,34.387896999999995,5898700,1,noite
19,2002-01-30,57.200001,57.689999,56.900002,57.200001,34.399933000000004,7920200,2,noite
20,2002-01-31,57.209998999999996,57.549999,56.810001,57.509997999999996,34.586353,6754000,3,noite
21,2002-02-01,57.259997999999996,58.330002,57.259997999999996,57.599998,34.640476,5901100,4,noite
22,2002-02-04,57.549999,57.709998999999996,56.0,56.310001,33.864681,7657400,0,noite
23,2002-02-05,55.509997999999996,56.349998,54.700001,55.5,33.377552,12762300,1,noite
24,2002-02-06,55.5,56.5,55.5,55.880001,33.606079,7157900,2,noite
25,2002-02-07,55.880001,57.099998,55.799999,56.490002000000004,33.972912,6952400,3,noite
26,2002-02-08,56.060001,57.060001,55.25,56.880001,34.207474,6542900,4,noite
27,2002-02-11,56.880001,57.849998,56.75,57.049999,34.309711,4444000,0,noite
28,2002-02-12,57.049999,57.380001,56.599998,57.299999,34.460064,4910200,1,noite
29,2002-02-13,58.200001,58.889998999999996,57.950001,58.09,34.935177,7287500,2,noite
30,2002-02-14,58.0,58.049999,57.049999,57.299999,34.567184000000005,7137300,3,noite
31,2002-02-15,57.700001,58.09,57.0,57.240002000000004,34.530986999999996,6148300,4,noite
32,2002-02-19,57.490002000000004,57.599998,56.75,56.919998,34.337933,5012900,1,noite
33,2002-02-20,57.490002000000004,58.5,57.16,58.119999,35.061848,5536600,2,noite
34,2002-02-21,58.25,58.950001,57.93,58.0,34.98946,7052500,3,noite
35,2002-02-22,58.0,59.509997999999996,57.950001,59.400002,35.834045,7805400,4,noite
36,2002-02-25,59.959998999999996,60.029999,59.400002,59.700001,36.015029999999996,8391700,0,noite
37,2002-02-26,59.700001,60.25,59.25,60.009997999999996,36.202015,7768000,1,noite
38,2002-02-27,60.220001,60.540001000000004,59.959998999999996,60.23,36.334747,6807400,2,noite
39,2002-02-28,60.240002000000004,60.970001,60.119999,60.900002,36.738934,6439200,3,noite
40,2002-03-01,60.900002,62.400002,60.599998,62.099998,37.462852000000005,9202100,4,noite
41,2002-03-04,62.5,62.5,61.900002,61.919998,37.354271000000004,8455600,0,noite
42,2002-03-05,61.919998,62.16,61.110001000000004,61.310001,36.986267,7700000,1,noite
43,2002-03-06,61.790001000000004,62.790001000000004,61.599998,62.52,37.716225,7264800,2,noite
44,2002-03-07,63.5,64.099998,63.279999,63.619999,38.379826,11207800,3,noite
45,2002-03-08,64.400002,64.489998,63.099998,63.66,38.403957,10364300,4,noite
46,2002-03-11,63.66,64.400002,63.41,63.810001,38.494438,7239000,0,noite
47,2002-03-12,63.810001,63.810001,62.970001,63.650002,38.397923,7505800,1,noite
48,2002-03-13,63.650002,64.010002,63.25,63.900002,38.548725,6200600,2,noite
49,2002-03-14,63.900002,64.690002,63.700001,64.379997,38.838322,7572700,3,noite
50,2002-03-15,64.800003,65.470001,64.449997,64.599998,38.97102,13573000,4,noite
51,2002-03-18,64.699997,65.150002,64.300003,64.660004,39.007225,8274600,0,noite
52,2002-03-19,64.75,65.699997,64.699997,65.489998,39.507923,6706300,1,noite
53,2002-03-20,65.489998,65.489998,64.339996,64.489998,38.904671,7227800,2,noite
54,2002-03-21,64.300003,64.980003,63.689999,64.800003,39.091671000000005,6192500,3,noite
55,2002-03-22,64.550003,65.379997,64.370003,64.849998,39.121840999999996,5583600,4,noite
56,2002-03-25,64.849998,65.889999,64.349998,64.349998,38.820209999999996,6519100,0,noite
57,2002-03-26,64.550003,65.139999,64.360001,64.709999,39.037376,6034100,1,noite
58,2002-03-27,64.949997,65.470001,64.82,65.139999,39.296791,6347900,2,noite
59,2002-03-28,65.139999,65.5,64.83000200000001,64.949997,39.182152,5604700,3,noite
60,2002-04-01,64.199997,65.290001,64.150002,64.610001,38.977058,8185800,0,noite
61,2002-04-02,64.400002,65.040001,64.160004,64.449997,38.880539,5218200,1,noite
62,2002-04-03,64.699997,64.800003,63.799999,64.019997,38.621140000000004,6996500,2,noite
63,2002-04-04,63.52,64.25,63.02,63.48,38.295367999999996,8472200,3,noite
64,2002-04-05,63.48,63.73,62.799999,63.049999,38.035957,7208300,4,noite
65,2002-04-08,62.799999,63.540001000000004,62.549999,63.380001,38.235034999999996,6099300,0,noite
66,2002-04-09,63.740002000000004,63.799999,62.91,63.0,38.005795,7770700,1,noite
67,2002-04-10,62.91,63.5,62.799999,63.439999,38.271229,7254400,2,noite
68,2002-04-11,63.240002000000004,63.689999,62.700001,62.700001,37.824814,7491900,3,noite
69,2002-04-12,62.700001,62.849998,61.900002,62.669998,37.806713,6372500,4,noite
70,2002-04-15,63.099998,63.200001,61.779999,62.16,37.499046,6677300,0,noite
71,2002-04-16,63.0,63.950001,62.02,63.259997999999996,38.162643,9999000,1,noite
72,2002-04-17,62.799999,63.470001,62.060001,62.52,37.716225,9971400,2,noite
73,2002-04-18,62.52,64.489998,62.400002,64.290001,38.783989,8094900,3,noite
74,2002-04-19,64.699997,64.75,64.099998,64.489998,38.904671,6608500,4,noite
75,2002-04-22,64.209999,64.339996,63.07,63.34,38.210915,7123600,0,noite
76,2002-04-23,63.59,63.950001,62.709998999999996,62.799999,37.885143,6699100,1,noite
77,2002-04-24,63.189999,64.83000200000001,63.130001,63.610001000000004,38.373791,6929700,2,noite
78,2002-04-25,63.450001,64.400002,63.299999,63.400002,38.247074,6789100,3,noite
79,2002-04-26,63.240002000000004,64.440002,63.150002,63.610001000000004,38.373791,5438400,4,noite
80,2002-04-29,63.299999,63.900002,62.91,62.91,37.951488,6343300,0,noite
81,2002-04-30,62.919998,64.300003,62.830002,63.860001000000004,38.524601000000004,8313800,1,noite
82,2002-05-01,63.970001,64.629997,63.869999,63.950001,38.578903000000004,7117100,2,noite
83,2002-05-02,63.75,64.199997,63.549999,64.199997,38.729713000000004,5380500,3,noite
84,2002-05-03,64.08000200000001,64.16999799999999,63.049999,63.43,38.265205,6039500,4,noite
85,2002-05-06,63.650002,63.93,62.049999,62.099998,37.462852000000005,5620600,0,noite
86,2002-05-07,62.099998,62.299999,60.23,60.419998,36.449368,12821700,1,noite
87,2002-05-08,60.580002,61.23,59.16,60.900002,36.738934,12847100,2,noite
88,2002-05-09,60.75,61.880001,60.540001000000004,61.369999,37.022465000000004,6005600,3,noite
89,2002-05-10,61.099998,62.66,61.099998,61.849998,37.312034999999995,5920600,4,noite
90,2002-05-13,61.77,62.599998,61.400002,61.84,37.305988,6086000,0,noite
91,2002-05-14,61.25,61.450001,60.209998999999996,61.040001000000004,36.823391,11451100,1,noite
92,2002-05-15,60.279999,60.75,60.0,60.240002000000004,36.340775,9889700,2,noite
93,2002-05-16,60.48,60.849998,60.25,60.549999,36.527794,7215100,3,noite
94,2002-05-17,59.700001,61.599998,59.700001,61.470001,37.208771,6402100,4,noite
95,2002-05-20,61.470001,61.470001,60.200001,60.450001,36.591343,6951500,0,noite
96,2002-05-21,60.650002,61.169998,60.52,60.639998999999996,36.706364,5296300,1,noite
97,2002-05-22,61.900002,62.59,61.279999,62.0,37.529583,9556600,2,noite
98,2002-05-23,62.0,62.400002,61.099998,61.75,37.378269,9079300,3,noite
99,2002-05-24,61.75,62.119999,61.23,61.400002,37.166405,5640200,4,noite
100,2002-05-28,61.349998,61.599998,61.049999,61.209998999999996,37.051392,5106500,1,noite
101,2002-05-29,61.459998999999996,61.650002,61.25,61.360001000000004,37.142185,4892400,2,noite
102,2002-05-30,60.650002,61.84,60.619999,61.369999,37.148243,7590400,3,noite
103,2002-05-31,61.630001,62.189999,61.330002,61.349998,37.136127,5661300,4,noite
104,2002-06-03,61.099998,61.740002000000004,60.0,60.049999,36.349236,6301700,0,noite
105,2002-06-04,59.5,59.93,58.790001000000004,59.400002,35.955757,10291000,1,noite
106,2002-06-05,59.18,59.75,58.810001,59.610001000000004,36.082886,6962200,2,noite
107,2002-06-06,59.860001000000004,59.990002000000004,58.349998,58.75,35.562298,6153800,3,noite
108,2002-06-07,57.900002,58.66,57.73,58.310001,35.295975,8501800,4,noite
109,2002-06-10,58.560001,59.470001,58.150002,59.0,35.713638,5136700,0,noite
110,2002-06-11,58.75,58.75,56.990002000000004,57.490002000000004,34.799609999999994,8911200,1,noite
111,2002-06-12,57.849998,57.98,56.200001,57.240002000000004,34.648277,8400400,2,noite
112,2002-06-13,56.650002,58.279999,56.549999,57.41,34.751194,6887100,3,noite
113,2002-06-14,57.0,57.630001,56.310001,56.82,34.394051,8495000,4,noite
114,2002-06-17,56.810001,57.639998999999996,56.709998999999996,57.450001,34.775402,5789700,0,noite
115,2002-06-18,57.0,57.25,56.139998999999996,56.459998999999996,34.176140000000004,9990800,1,noite
116,2002-06-19,56.099998,56.950001,56.07,56.369999,34.121655,9376000,2,noite
117,2002-06-20,55.900002,56.25,54.93,55.040001000000004,33.316589,10125100,3,noite
118,2002-06-21,54.25,54.849998,52.5,53.0,32.081749,19734200,4,noite
119,2002-06-24,53.099998,54.82,52.150002,54.130001,32.765759,10291000,0,noite
120,2002-06-25,54.540001000000004,55.299999,53.02,53.34,32.287544,9529700,1,noite
121,2002-06-26,52.099998,54.700001,52.0,54.139998999999996,32.771815999999994,10219700,2,noite
122,2002-06-27,54.139998999999996,54.48,53.200001,54.41,32.935234,9805300,3,noite
123,2002-06-28,53.849998,54.330002,52.25,52.259997999999996,31.633808000000002,14696800,4,noite
124,2002-07-01,51.700001,52.25,50.259997999999996,50.5,30.568455,11162500,0,noite
125,2002-07-02,51.349998,52.0,50.549999,51.610001000000004,31.240349,13270100,1,noite
126,2002-07-03,52.0,53.099998,51.549999,52.950001,32.051476,9639300,2,noite
127,2002-07-05,52.950001,54.849998,52.790001000000004,54.59,33.044193,4462400,4,noite
128,2002-07-08,54.599998,54.75,53.450001,53.580002,32.432831,9284600,0,noite
129,2002-07-09,53.68,54.0,52.099998,52.619999,31.851719,9961700,1,noite
130,2002-07-10,52.099998,52.099998,49.790001000000004,50.299999,30.447405,16242700,2,noite
131,2002-07-11,49.099998,51.150002,49.099998,50.98,30.859005,15809200,3,noite
132,2002-07-12,51.380001,51.380001,49.439999,50.5,30.568455,9013200,4,noite
133,2002-07-15,49.5,49.689999,45.560001,49.0,29.660484000000004,20573100,0,noite
134,2002-07-16,49.400002,51.849998,48.799999,50.099998,30.326321000000004,13834600,1,noite
135,2002-07-17,51.700001,52.299999,50.110001000000004,51.240002000000004,31.016396999999998,9856000,2,noite
136,2002-07-18,50.82,51.349998,49.549999,49.73,30.10235,10158700,3,noite
137,2002-07-19,41.5,44.099998,41.450001,41.849998,25.33247,50702400,4,noite
138,2002-07-22,41.599998,43.599998,41.400002,42.529999,25.744085000000002,26346200,0,noite
139,2002-07-23,43.099998,45.700001,42.900002,44.080002,26.682327,20166800,1,noite
140,2002-07-24,44.16,48.799999,44.0,47.700001,28.873565999999997,21613600,2,noite
141,2002-07-25,47.650002,49.950001,46.849998,48.700001,29.478886,14378200,3,noite
142,2002-07-26,49.450001,49.700001,48.400002,49.610001000000004,30.029715000000003,10629900,4,noite
143,2002-07-29,50.0,51.400002,48.900002,51.259997999999996,31.0285,14282100,0,noite
144,2002-07-30,50.549999,52.0,50.200001,50.939999,30.834792999999998,15269400,1,noite
145,2002-07-31,50.849998,53.0,49.450001,52.599998,31.839624,16838000,2,noite
146,2002-08-01,53.0,53.009997999999996,51.200001,51.419998,31.125346999999998,11427200,3,noite
147,2002-08-02,52.099998,53.490002000000004,51.41,52.25,31.627756,10881400,4,noite
148,2002-08-05,52.5,52.5,49.75,50.099998,30.326321000000004,9156700,0,noite
149,2002-08-06,50.75,52.400002,50.700001,51.080002,30.919534999999996,7914300,1,noite
150,2002-08-07,51.5,52.540001000000004,50.970001,52.509997999999996,31.785142999999998,9141000,2,noite
151,2002-08-08,52.93,54.779999,52.200001,54.57,33.032092999999996,9260200,3,noite
152,2002-08-09,54.099998,54.98,53.400002,54.509997999999996,32.995777000000004,6758600,4,noite
153,2002-08-12,53.900002,54.950001,53.400002,54.580002,33.038143,5477200,0,noite
154,2002-08-13,54.099998,54.950001,53.299999,53.369999,32.305702000000004,6109900,1,noite
155,2002-08-14,53.490002000000004,55.5,52.52,55.5,33.595024,8291800,2,noite
156,2002-08-15,56.0,56.490002000000004,55.380001,55.970001,33.879536,8894600,3,noite
157,2002-08-16,55.990002000000004,56.27,55.150002,55.32,33.609184,7837000,4,noite
158,2002-08-19,55.009997999999996,56.380001,55.0,55.900002,33.961544,6412600,0,noite
159,2002-08-20,55.400002,55.73,54.330002,54.900002,33.354012,6432000,1,noite
160,2002-08-21,55.290001000000004,55.880001,53.549999,54.889998999999996,33.347927,8392800,2,noite
161,2002-08-22,55.099998,56.389998999999996,54.75,56.200001,34.143803000000005,5719100,3,noite
162,2002-08-23,56.200001,56.349998,54.5,54.82,33.305408,4753800,4,noite
163,2002-08-26,54.990002000000004,55.82,54.299999,55.709998999999996,33.846127,4402400,0,noite
164,2002-08-27,55.939999,56.5,54.369999,54.75,33.262875,5939300,1,noite
165,2002-08-28,54.5,54.869999,54.0,54.360001000000004,33.025954999999996,5038700,2,noite
166,2002-08-29,53.849998,54.669998,53.650002,54.16,32.90443,5092100,3,noite
167,2002-08-30,53.57,54.919998,53.419998,54.310001,32.99556,5920800,4,noite
168,2002-09-03,53.880001,54.150002,52.52,52.68,32.00526,8362000,1,noite
169,2002-09-04,53.25,54.66,52.900002,54.34,33.01379,8110000,2,noite
170,2002-09-05,54.34,54.970001,53.349998,54.419998,33.062393,6751900,3,noite
171,2002-09-06,55.099998,55.189999,54.5,54.919998,33.366165,5497900,4,noite
172,2002-09-09,54.25,55.709998999999996,54.200001,55.200001,33.536263,7212600,0,noite
173,2002-09-10,55.349998,55.5,54.650002,55.389998999999996,33.651714,5240400,1,noite
174,2002-09-11,56.25,56.25,55.450001,55.48,33.706367,3514300,2,noite
175,2002-09-12,54.5,54.900002,53.720001,53.970001,32.788994,6020300,3,noite
176,2002-09-13,53.549999,54.48,53.349998,54.139998999999996,32.892288,5852500,4,noite
177,2002-09-16,54.139998999999996,54.990002000000004,53.650002,54.900002,33.354012,4178000,0,noite
178,2002-09-17,54.900002,55.290001000000004,53.389998999999996,53.59,32.558128,6619100,1,noite
179,2002-09-18,53.080002,54.619999,53.060001,53.849998,32.716087,6092900,2,noite
180,2002-09-19,53.0,53.700001,51.799999,51.959998999999996,31.567847999999998,7171100,3,noite
181,2002-09-20,51.959998999999996,52.75,51.950001,52.299999,31.774399,14184300,4,noite
182,2002-09-23,51.5,53.099998,51.450001,52.849998,32.108546999999994,6307600,0,noite
183,2002-09-24,51.900002,54.099998,51.860001000000004,53.610001000000004,32.570282,9870800,1,noite
184,2002-09-25,54.25,54.299999,52.950001,53.650002,32.594582,8673100,2,noite
185,2002-09-26,54.189999,55.650002,53.880001,55.540001000000004,33.742844,8433500,3,noite
186,2002-09-27,55.290001000000004,56.150002,54.799999,55.099998,33.475521,9142200,4,noite
187,2002-09-30,54.25,54.790001000000004,53.700001,54.080002,32.855824,9658600,0,noite
188,2002-10-01,54.950001,56.299999,54.299999,56.299999,34.204547999999996,10937400,1,noite
189,2002-10-02,57.509997999999996,58.900002,57.509997999999996,58.299999,35.419651,14252400,2,noite
190,2002-10-03,58.450001,59.110001000000004,57.25,57.98,35.225243,9910400,3,noite
191,2002-10-04,57.98,58.080002,56.490002000000004,56.950001,34.599468,8789500,4,noite
192,2002-10-07,56.950001,58.23,56.509997999999996,56.700001,34.447582000000004,7987000,0,noite
193,2002-10-08,57.400002,58.950001,56.880001,58.490002000000004,35.535088,9291600,1,noite
194,2002-10-09,57.5,57.75,55.66,56.200001,34.143803000000005,13585700,2,noite
195,2002-10-10,55.5,57.060001,54.599998,56.799999,34.508334999999995,10439800,3,noite
196,2002-10-11,57.029999,57.25,55.310001,56.700001,34.447582000000004,11088200,4,noite
197,2002-10-14,56.709998999999996,57.900002,56.709998999999996,57.830002,35.134094,8537200,0,noite
198,2002-10-15,58.849998,59.779999,57.439999,59.560001,36.185143,16208800,1,noite
199,2002-10-16,59.299999,59.799999,58.349998,58.900002,35.784164000000004,8431200,2,noite
200,2002-10-17,59.5,60.200001,59.049999,60.200001,36.57399,7710900,3,noite
201,2002-10-18,59.400002,60.0,59.200001,59.349998,36.057559999999995,8034900,4,noite
202,2002-10-21,59.5,61.299999,59.41,61.110001000000004,37.126841999999996,9120500,0,noite
203,2002-10-22,60.669998,61.110001000000004,58.200001,59.82,36.343113,13097000,1,noite
204,2002-10-23,58.82,59.099998,56.75,57.950001,35.207008,12622700,2,noite
205,2002-10-24,57.950001,58.77,56.700001,57.709998999999996,35.061214,7484100,3,noite
206,2002-10-25,57.720001,58.150002,57.09,57.759997999999996,35.091595,6248800,4,noite
207,2002-10-28,57.98,58.16,56.900002,57.27,34.793896000000004,4633100,0,noite
208,2002-10-29,57.02,57.380001,55.860001000000004,56.25,34.174191,7658100,1,noite
209,2002-10-30,56.720001,57.639998999999996,56.560001,57.299999,34.812111,6951100,2,noite
210,2002-10-31,57.34,59.0,57.330002,58.75,35.693042999999996,10225200,3,noite
211,2002-11-01,58.330002,59.0,57.459998999999996,58.59,35.59584,6595400,4,noite
212,2002-11-04,59.5,59.599998,58.369999,58.709998999999996,35.668743,5810000,0,noite
213,2002-11-05,58.720001,60.0,58.720001,59.889998999999996,36.385643,5490000,1,noite
214,2002-11-06,59.900002,61.240002000000004,59.099998,60.27,36.616501,9856400,2,noite
215,2002-11-07,60.279999,60.400002,59.41,59.889998999999996,36.385643,5367900,3,noite
216,2002-11-08,60.099998,60.939999,59.950001,60.27,36.616501,7055300,4,noite
217,2002-11-11,60.27,60.990002000000004,59.509997999999996,60.0,36.452465000000004,7682300,0,noite
218,2002-11-12,60.200001,60.610001000000004,59.689999,60.02,36.464619,6361700,1,noite
219,2002-11-13,60.0,60.529999,59.0,59.93,36.409935,7231900,2,noite
220,2002-11-14,60.369999,60.77,60.0,60.459998999999996,36.731934,4675100,3,noite
221,2002-11-15,60.25,60.380001,59.799999,60.150002,36.667942,6941400,4,noite
222,2002-11-18,59.900002,60.200001,59.080002,59.080002,36.015656,6652200,0,noite
223,2002-11-19,59.0,59.25,58.419998,58.799999,35.844967,7504500,1,noite
224,2002-11-20,58.599998,60.0,58.360001000000004,60.0,36.576485,5325100,2,noite
225,2002-11-21,60.0,60.299999,59.07,59.48,36.259502000000005,7669300,3,noite
226,2002-11-22,59.48,59.880001,58.490002000000004,58.549999,35.692558,8759000,4,noite
227,2002-11-25,58.16,59.09,57.75,58.639998999999996,35.747409999999995,6340100,0,noite
228,2002-11-26,57.759997999999996,58.25,56.299999,56.41,34.388,9157600,1,noite
229,2002-11-27,56.849998,58.150002,56.700001,57.740002000000004,35.19878,6314400,2,noite
230,2002-11-29,57.740002000000004,57.740002000000004,56.57,57.02,34.759861,3977700,4,noite
231,2002-12-02,56.59,56.599998,54.25,55.700001,33.955172999999995,16267800,0,noite
232,2002-12-03,55.700001,56.450001,55.5,55.830002,34.034424,7983900,1,noite
233,2002-12-04,55.830002,57.07,55.669998,56.73,34.583073,6885900,2,noite
234,2002-12-05,56.939999,56.939999,55.669998,55.869999,34.058815,5608300,3,noite
235,2002-12-06,55.0,55.689999,54.810001,55.27,33.69305,6843800,4,noite
236,2002-12-09,55.080002,55.939999,54.900002,55.560001,33.869827,6364200,0,noite
237,2002-12-10,55.849998,55.889998999999996,55.0,55.860001000000004,34.052708,7587300,1,noite
238,2002-12-11,55.400002,56.380001,55.400002,56.169998,34.241673,5503400,2,noite
239,2002-12-12,56.18,56.18,54.91,55.049999,33.558933,6618600,3,noite
240,2002-12-13,55.060001,55.43,54.439999,54.91,33.473579,6102000,4,noite
241,2002-12-16,54.77,55.610001000000004,54.450001,55.580002,33.882023,7184900,0,noite
242,2002-12-17,54.950001,55.0,54.25,54.669998,33.327273999999996,6540000,1,noite
243,2002-12-18,54.240002000000004,54.57,53.169998,53.700001,32.735958000000004,8207700,2,noite
244,2002-12-19,53.18,54.18,53.18,53.41,32.559177000000005,5661200,3,noite
245,2002-12-20,53.950001,54.889998999999996,53.75,54.52,33.235836,10787800,4,noite
246,2002-12-23,54.889998999999996,54.889998999999996,54.049999,54.5,33.22364,5118700,0,noite
247,2002-12-24,54.25,55.389998999999996,54.25,54.900002,33.467484000000006,3333300,1,noite
248,2002-12-26,54.959998999999996,55.150002,53.689999,53.860001000000004,32.833496000000004,4564500,3,noite
249,2002-12-27,53.75,54.150002,53.0,53.110001000000004,32.376289,4307400,4,noite
250,2002-12-30,53.200001,54.130001,53.099998,53.779999,32.784721000000005,5465800,0,noite
251,2002-12-31,53.799999,54.169998,53.25,53.709998999999996,32.742053999999996,6322300,1,noite
