,Date,Open,High,Low,Close,Adj Close,Volume,dias_da_semana,dia_ou_noite
499,2003-12-24,50.549999,50.740002000000004,50.299999,50.73,31.485321000000003,2983100,2,noite
500,2003-12-26,50.560001,50.709998999999996,50.5,50.619999,31.417046000000003,1279600,4,noite
501,2003-12-29,50.849998,51.25,50.740002000000004,51.25,31.808069,6589200,0,noite
502,2003-12-30,51.25,51.619999,51.0,51.369999,31.882534000000003,5881800,1,noite
503,2003-12-31,51.290001000000004,51.740002000000004,51.209998999999996,51.66,32.062515000000005,5580900,2,noite
504,2004-01-02,51.66,52.09,51.400002,51.66,32.062515000000005,6463600,4,noite
505,2004-01-05,52.0,52.080002,51.5,51.959998999999996,32.248699,8433800,0,noite
506,2004-01-06,51.709998999999996,52.09,51.549999,51.73,32.105976,7298000,1,noite
507,2004-01-07,51.650002,51.779999,51.459998999999996,51.75,32.118389,7279200,2,noite
508,2004-01-08,51.75,51.990002000000004,51.5,51.990002000000004,32.26733,6464900,3,noite
509,2004-01-09,51.900002,51.900002,51.389998999999996,51.400002,31.901146,6427300,4,noite
510,2004-01-12,51.490002000000004,52.5,51.48,52.389998999999996,32.515591,10459500,0,noite
511,2004-01-13,52.400002,52.75,52.040001000000004,52.25,32.428699,7402800,1,noite
512,2004-01-14,52.18,52.41,51.889998999999996,52.0,32.273540000000004,6410600,2,noite
513,2004-01-15,52.07,52.75,51.66,51.84,32.174225,7112400,3,noite
514,2004-01-16,51.490002000000004,51.490002000000004,50.43,50.450001,31.311535,15364000,4,noite
515,2004-01-20,50.799999,51.950001,50.799999,51.5,31.963221,14023400,1,noite
516,2004-01-21,51.509997999999996,52.650002,51.5,52.560001,32.621105,11084500,2,noite
517,2004-01-22,52.650002,53.209998999999996,52.619999,53.049999,32.925224,8893500,3,noite
518,2004-01-23,53.299999,53.549999,52.75,53.0,32.894188,9367400,4,noite
519,2004-01-26,53.0,53.610001000000004,52.880001,53.5,33.204516999999996,7999100,0,noite
520,2004-01-27,53.349998,53.700001,53.279999,53.279999,33.067959,8900400,1,noite
521,2004-01-28,53.400002,53.619999,53.110001000000004,53.16,32.993481,8381300,2,noite
522,2004-01-29,53.200001,54.040001000000004,53.029999,53.889998999999996,33.44656,7692000,3,noite
523,2004-01-30,53.82,53.919998,53.349998,53.419998,33.15485,6592900,4,noite
524,2004-02-02,53.41,53.889998999999996,53.049999,53.529999,33.223141,7009400,0,noite
525,2004-02-03,53.650002,53.91,53.41,53.84,33.415527000000004,5047600,1,noite
526,2004-02-04,53.98,54.82,53.849998,54.48,33.812725,9436700,2,noite
527,2004-02-05,54.549999,54.849998,54.360001000000004,54.5,33.825138,7138300,3,noite
528,2004-02-06,54.490002000000004,54.650002,54.07,54.150002,33.607925,6603100,4,noite
529,2004-02-09,54.23,54.299999,53.619999,54.110001000000004,33.583107,6071800,0,noite
530,2004-02-10,54.110001000000004,54.650002,54.07,54.43,33.7817,5686200,1,noite
531,2004-02-11,54.279999,54.84,54.0,54.650002,33.918251,7302400,2,noite
532,2004-02-12,54.490002000000004,54.900002,54.310001,54.599998,34.03669,5764400,3,noite
533,2004-02-13,54.619999,54.860001000000004,54.09,54.23,33.806049,4994700,4,noite
534,2004-02-17,54.48,54.630001,54.189999,54.41,33.918243,4818400,1,noite
535,2004-02-18,54.099998,54.220001,53.82,53.889998999999996,33.59409,4725700,2,noite
536,2004-02-19,54.0,54.150002,53.560001,53.57,33.394615,8285800,3,noite
537,2004-02-20,53.75,53.790001000000004,53.25,53.299999,33.226299,7212400,4,noite
538,2004-02-23,53.490002000000004,53.490002000000004,52.790001000000004,53.049999,33.070457,7412800,0,noite
539,2004-02-24,53.509997999999996,54.32,53.509997999999996,54.18,33.774864,12268600,1,noite
540,2004-02-25,53.950001,54.32,53.75,54.060001,33.700069,7286100,2,noite
541,2004-02-26,53.68,54.290001000000004,53.68,53.970001,33.64397,4962700,3,noite
542,2004-02-27,54.0,54.400002,53.900002,53.91,33.606567,4967100,4,noite
543,2004-03-01,54.490002000000004,54.490002000000004,53.509997999999996,53.759997999999996,33.513039,6921500,0,noite
544,2004-03-02,53.52,53.700001,52.810001,52.869999,32.958252,10710000,1,noite
545,2004-03-03,52.700001,53.400002,52.700001,53.220001,33.176429999999996,6706500,2,noite
546,2004-03-04,53.049999,53.220001,52.84,53.029999,33.05798,3958000,3,noite
547,2004-03-05,52.82,53.529999,52.77,53.130001,33.120312,7141300,4,noite
548,2004-03-08,53.43,53.759997999999996,52.990002000000004,53.099998,33.101624,5588400,0,noite
549,2004-03-09,53.040001000000004,53.049999,52.549999,52.669998,32.83358,6423800,1,noite
550,2004-03-10,52.610001000000004,52.740002000000004,51.73,51.77,32.272526,9345100,2,noite
551,2004-03-11,51.650002,52.299999,51.0,51.110001000000004,31.861074,9841900,3,noite
552,2004-03-12,51.150002,51.240002000000004,50.5,50.709998999999996,31.611732,10039500,4,noite
553,2004-03-15,50.709998999999996,51.099998,50.290001000000004,50.57,31.524464000000002,7877500,0,noite
554,2004-03-16,50.77,51.220001,50.610001000000004,51.080002,31.84239,6583200,1,noite
555,2004-03-17,51.299999,51.639998999999996,50.619999,50.880001,31.717722,7599200,2,noite
556,2004-03-18,50.919998,51.369999,50.889998999999996,50.98,31.78006,6196900,3,noite
557,2004-03-19,50.990002000000004,51.139998999999996,50.009997999999996,50.049999,31.200308000000003,10158900,4,noite
558,2004-03-22,50.049999,50.060001,49.25,49.5,30.857446999999997,9306200,0,noite
559,2004-03-23,50.029999,50.029999,49.349998,49.650002,30.950943,6573300,1,noite
560,2004-03-24,49.549999,49.990002000000004,49.5,49.650002,30.950943,6845700,2,noite
561,2004-03-25,49.950001,50.259997999999996,49.450001,50.200001,31.293814,9804900,3,noite
562,2004-03-26,50.5,50.5,50.049999,50.130001,31.250177,5767800,4,noite
563,2004-03-29,50.41,50.869999,50.400002,50.57,31.524464000000002,6578300,0,noite
564,2004-03-30,50.509997999999996,50.849998,50.279999,50.419998,31.430947999999997,5754900,1,noite
565,2004-03-31,50.549999,50.919998,50.299999,50.720001,31.617962,7201900,2,noite
566,2004-04-01,51.049999,51.23,50.369999,50.52,31.493305,6380700,3,noite
567,2004-04-02,49.900002,51.25,49.900002,51.18,31.904721999999996,7411400,4,noite
568,2004-04-05,51.18,51.52,50.810001,51.52,32.116684,7122000,0,noite
569,2004-04-06,51.099998,51.5,51.060001,51.48,32.09174,5042500,1,noite
570,2004-04-07,51.48,51.740002000000004,51.290001000000004,51.380001,32.029404,6221500,2,noite
571,2004-04-08,51.75,51.799999,50.529999,50.869999,31.711481,8022200,3,noite
572,2004-04-12,50.860001000000004,51.25,50.810001,51.200001,31.917203999999998,5346000,0,noite
573,2004-04-13,51.939999,52.099998,51.34,51.389998999999996,32.035629,10773300,1,noite
574,2004-04-14,51.330002,52.599998,51.259997999999996,52.599998,32.789928,9254300,2,noite
575,2004-04-15,52.98,54.77,52.869999,54.52,33.986828,19346800,3,noite
576,2004-04-16,54.669998,54.689999,53.799999,54.130001,33.74371,11372700,4,noite
577,2004-04-19,53.77,54.060001,53.389998999999996,53.919998,33.612792999999996,7614800,0,noite
578,2004-04-20,53.709998999999996,53.779999,53.040001000000004,53.130001,33.120312,7574100,1,noite
579,2004-04-21,53.049999,53.950001,53.02,53.68,33.463181,7676200,2,noite
580,2004-04-22,53.43,53.98,53.209998999999996,53.639998999999996,33.438244,7143200,3,noite
581,2004-04-23,53.540001000000004,53.860001000000004,53.349998,53.68,33.463181,5926700,4,noite
582,2004-04-26,53.689999,53.98,53.57,53.900002,33.60033,5911500,0,noite
583,2004-04-27,53.900002,54.650002,53.889998999999996,54.360001000000004,33.887085,8520100,1,noite
584,2004-04-28,54.25,54.470001,53.91,54.189999,33.781096999999995,6545900,2,noite
585,2004-04-29,54.150002,54.259997999999996,53.68,54.099998,33.724998,6278100,3,noite
586,2004-04-30,54.029999,54.549999,53.880001,54.029999,33.681362,7359100,4,noite
587,2004-05-03,54.220001,54.990002000000004,54.139998999999996,54.93,34.242405,7374300,0,noite
588,2004-05-04,54.779999,55.009997999999996,54.419998,54.799999,34.161369,6534900,1,noite
589,2004-05-05,54.5,54.740002000000004,54.02,54.080002,33.712551,6399200,2,noite
590,2004-05-06,54.040001000000004,55.040001000000004,54.02,54.84,34.186283,8673000,3,noite
591,2004-05-07,55.02,55.98,54.959998999999996,55.299999,34.473061,11046000,4,noite
592,2004-05-10,54.77,55.950001,54.77,55.450001,34.566573999999996,11477400,0,noite
593,2004-05-11,55.889998999999996,56.389998999999996,54.91,55.139998999999996,34.373318,8244600,1,noite
594,2004-05-12,55.0,55.27,54.509997999999996,55.240002000000004,34.43565,5798200,2,noite
595,2004-05-13,55.240002000000004,55.25,54.57,54.93,34.242405,6619200,3,noite
596,2004-05-14,54.540001000000004,54.98,54.07,54.52,34.164089000000004,5393000,4,noite
597,2004-05-17,54.18,55.099998,54.130001,54.700001,34.276875,6229800,0,noite
598,2004-05-18,54.869999,54.889998999999996,54.529999,54.630001,34.232994,5361600,1,noite
599,2004-05-19,54.790001000000004,54.84,54.279999,54.279999,34.013687,5748700,2,noite
600,2004-05-20,54.240002000000004,54.790001000000004,54.220001,54.580002,34.201679,4560300,3,noite
601,2004-05-21,54.68,55.040001000000004,54.560001,54.939999,34.427273,6605800,4,noite
602,2004-05-24,54.990002000000004,55.080002,54.23,54.310001,34.032482,6242700,0,noite
603,2004-05-25,54.150002,55.700001,54.119999,55.360001000000004,34.690449,8148300,1,noite
604,2004-05-26,55.200001,55.919998,55.169998,55.48,34.765644,9073300,2,noite
605,2004-05-27,55.650002,55.880001,55.57,55.790001000000004,34.959903999999995,5652800,3,noite
606,2004-05-28,55.599998,55.84,54.919998,55.709998999999996,34.909771,5505500,4,noite
607,2004-06-01,55.23,55.880001,55.150002,55.77,34.947365000000005,5164300,1,noite
608,2004-06-02,55.82,56.549999,55.759997999999996,56.200001,35.216827,7907800,2,noite
609,2004-06-03,56.0,56.93,55.970001,56.59,35.461220000000004,8850000,3,noite
610,2004-06-04,56.580002,56.790001000000004,56.279999,56.380001,35.32962,5193600,4,noite
611,2004-06-07,56.529999,56.720001,56.169998,56.720001,35.542675,4924100,0,noite
612,2004-06-08,56.720001,57.279999,56.650002,56.970001,35.699333,7499600,1,noite
613,2004-06-09,56.959998999999996,56.970001,56.580002,56.759997999999996,35.567734,3891400,2,noite
614,2004-06-10,56.75,57.23,56.700001,57.07,35.76202,4404200,3,noite
615,2004-06-14,56.790001000000004,57.189999,56.790001000000004,57.009997999999996,35.724392,4257000,0,noite
616,2004-06-15,56.75,56.849998,55.93,56.209998999999996,35.223103,8312400,1,noite
617,2004-06-16,56.02,56.189999,55.860001000000004,55.880001,35.016304,4471900,2,noite
618,2004-06-17,55.43,55.75,55.23,55.549999,34.809505,4750500,3,noite
619,2004-06-18,55.490002000000004,55.580002,55.02,55.25,34.621517,8467400,4,noite
620,2004-06-21,54.970001,55.700001,54.959998999999996,55.279999,34.640331,4514400,0,noite
621,2004-06-22,55.330002,55.5,55.009997999999996,55.369999,34.696709000000006,5235700,1,noite
622,2004-06-23,55.5,55.799999,55.139998999999996,55.639998999999996,34.86591,6199300,2,noite
623,2004-06-24,55.59,56.049999,55.549999,55.689999,34.897232,4445500,3,noite
624,2004-06-25,55.400002,55.509997999999996,54.5,54.5,34.151543,7932400,4,noite
625,2004-06-28,54.75,55.139998999999996,54.68,54.970001,34.446059999999996,6590200,0,noite
626,2004-06-29,54.970001,56.0,54.959998999999996,55.740002000000004,34.928574,6198300,1,noite
627,2004-06-30,55.740002000000004,55.82,55.279999,55.700001,34.903511,6122400,2,noite
628,2004-07-01,55.349998,55.77,55.060001,55.470001,34.75938,6363200,3,noite
629,2004-07-02,55.279999,56.139998999999996,55.119999,55.349998,34.684177000000005,4800000,4,noite
630,2004-07-06,55.169998,55.43,54.919998,54.950001,34.433533000000004,5752600,1,noite
631,2004-07-07,54.779999,54.990002000000004,54.43,54.529999,34.170341,5457900,2,noite
632,2004-07-08,54.619999,55.540001000000004,54.599998,54.759997999999996,34.314479999999996,5780100,3,noite
633,2004-07-09,54.900002,55.18,54.779999,54.990002000000004,34.458595,3899600,4,noite
634,2004-07-12,54.849998,55.200001,54.509997999999996,54.889998999999996,34.395934999999994,4227200,0,noite
635,2004-07-13,55.549999,55.650002,55.049999,55.380001,34.702988,6372900,1,noite
636,2004-07-14,55.389998999999996,56.299999,55.360001000000004,55.919998,35.041363,7503400,2,noite
637,2004-07-15,56.049999,56.09,55.259997999999996,55.349998,34.684177000000005,5474900,3,noite
638,2004-07-16,55.73,58.139998999999996,55.5,56.799999,35.592808000000005,23213100,4,noite
639,2004-07-19,57.68,57.68,55.91,56.400002,35.342148,8860200,0,noite
640,2004-07-20,56.599998,56.689999,56.099998,56.310001,35.285755,6541100,1,noite
641,2004-07-21,56.549999,56.59,55.700001,55.75,34.934837,6014500,2,noite
642,2004-07-22,55.799999,56.400002,55.75,56.240002000000004,35.241904999999996,6924700,3,noite
643,2004-07-23,56.200001,56.200001,55.380001,55.740002000000004,34.928574,5245600,4,noite
644,2004-07-26,55.59,55.66,54.860001000000004,55.43,34.73431,5885000,0,noite
645,2004-07-27,55.32,55.73,55.119999,55.650002,34.872177,5083300,1,noite
646,2004-07-28,55.549999,55.860001000000004,54.799999,55.68,34.89098,8636000,2,noite
647,2004-07-29,55.639998999999996,55.77,55.169998,55.470001,34.75938,4832100,3,noite
648,2004-07-30,55.200001,55.59,54.990002000000004,55.27,34.634052000000004,5033400,4,noite
649,2004-08-02,55.0,55.720001,55.0,55.52,34.790714,4140500,0,noite
650,2004-08-03,55.369999,55.98,55.27,55.43,34.73431,5934200,1,noite
651,2004-08-04,55.25,55.650002,55.18,55.580002,34.82832,3438700,2,noite
652,2004-08-05,55.700001,56.0,55.099998,55.220001,34.602717999999996,6130000,3,noite
653,2004-08-06,55.220001,55.220001,54.400002,54.599998,34.214214,6053600,4,noite
654,2004-08-09,54.66,54.900002,54.459998999999996,54.490002000000004,34.145283,3450200,0,noite
655,2004-08-10,54.48,55.0,54.369999,54.990002000000004,34.458595,3931800,1,noite
656,2004-08-11,54.700001,56.139998999999996,54.700001,56.0,35.091503,6071100,2,noite
657,2004-08-12,56.150002,56.75,56.099998,56.299999,35.279488,7663000,3,noite
658,2004-08-13,56.25,56.349998,55.25,55.540001000000004,34.980335,6049000,4,noite
659,2004-08-16,55.540001000000004,56.25,55.529999,56.09,35.326729,4739500,0,noite
660,2004-08-17,56.150002,56.549999,56.049999,56.540001000000004,35.610141999999996,6458700,1,noite
661,2004-08-18,56.540001000000004,57.060001,56.52,57.029999,35.918751,4851600,2,noite
662,2004-08-19,56.700001,57.009997999999996,56.639998999999996,56.779999,35.761299,4444400,3,noite
663,2004-08-20,56.669998,57.119999,56.66,57.040001000000004,35.925053000000005,3809300,4,noite
664,2004-08-23,57.130001,57.610001000000004,57.040001000000004,57.049999,35.931346999999995,4667300,0,noite
665,2004-08-24,57.470001,57.5,57.07,57.169998,36.006939,4028100,1,noite
666,2004-08-25,57.23,57.689999,57.189999,57.66,36.315548,4701100,2,noite
667,2004-08-26,57.66,57.84,57.459998999999996,57.52,36.227364,3930800,3,noite
668,2004-08-27,57.599998,57.849998,57.580002,57.709998999999996,36.347046,3488200,4,noite
669,2004-08-30,57.619999,57.849998,57.490002000000004,57.540001000000004,36.239967,3327400,0,noite
670,2004-08-31,57.509997999999996,58.099998,57.509997999999996,58.099998,36.592678,5775400,1,noite
671,2004-09-01,58.0,58.060001,57.41,57.790001000000004,36.397415,5949500,2,noite
672,2004-09-02,57.68,57.91,57.509997999999996,57.720001,36.353336,4948800,3,noite
673,2004-09-03,57.799999,58.130001,57.779999,57.849998,36.4352,5102200,4,noite
674,2004-09-07,58.049999,58.299999,57.700001,57.860001000000004,36.441525,5706000,1,noite
675,2004-09-08,58.25,58.380001,58.0,58.27,36.699745,7263800,2,noite
676,2004-09-09,58.27,58.32,57.509997999999996,57.509997999999996,36.221081,5118500,3,noite
677,2004-09-10,57.41,57.639998999999996,57.07,57.57,36.258862,5117200,4,noite
678,2004-09-13,57.799999,58.150002,57.349998,58.150002,36.624161,5855000,0,noite
679,2004-09-14,58.029999,58.68,58.029999,58.349998,36.750122,5435500,1,noite
680,2004-09-15,58.25,58.509997999999996,58.099998,58.18,36.643051,4387000,2,noite
681,2004-09-16,58.139998999999996,58.380001,58.099998,58.119999,36.605251,3299700,3,noite
682,2004-09-17,58.360001000000004,58.799999,58.330002,58.52,36.857182,5227100,4,noite
683,2004-09-20,57.75,58.16,57.75,57.919998,36.479298,4731500,0,noite
684,2004-09-21,57.900002,57.950001,57.400002,57.900002,36.466709,5331500,1,noite
685,2004-09-22,57.580002,57.650002,57.189999,57.299999,36.088799,4714500,2,noite
686,2004-09-23,57.0,57.220001,56.52,56.560001,35.622741999999995,6333600,3,noite
687,2004-09-24,56.450001,56.970001,56.25,56.549999,35.616451,4555900,4,noite
688,2004-09-27,56.349998,56.959998999999996,56.349998,56.529999,35.603844,4313000,0,noite
689,2004-09-28,56.68,57.43,56.27,57.099998,35.962849,4975300,1,noite
690,2004-09-29,56.93,57.040001000000004,56.669998,57.029999,35.918751,4102400,2,noite
691,2004-09-30,57.220001,57.490002000000004,56.09,56.330002,35.477901,7942900,3,noite
692,2004-10-01,56.389998999999996,57.0,56.119999,57.0,35.899857,5786400,4,noite
693,2004-10-04,57.0,57.450001,56.959998999999996,57.25,36.057323,6920300,0,noite
694,2004-10-05,57.369999,57.549999,57.150002,57.459998999999996,36.189583,3826700,1,noite
695,2004-10-06,57.5,57.759997999999996,57.27,57.75,36.372219,3743100,2,noite
696,2004-10-07,57.650002,57.68,55.549999,55.919998,35.219658,10501300,3,noite
697,2004-10-08,55.419998,55.900002,55.209998999999996,55.32,34.841766,8960900,4,noite
698,2004-10-11,55.189999,55.459998999999996,54.810001,55.360001000000004,34.866951,7255600,0,noite
699,2004-10-12,55.5,56.880001,55.360001000000004,56.82,35.786491,11660700,1,noite
700,2004-10-13,56.919998,57.200001,56.310001,56.509997999999996,35.591259,7024600,2,noite
701,2004-10-14,56.490002000000004,56.98,56.490002000000004,56.52,35.597557,5820600,3,noite
702,2004-10-15,56.73,57.009997999999996,56.5,56.580002,35.635342,7227200,4,noite
703,2004-10-18,56.200001,57.470001,56.200001,57.32,36.101395000000004,6466400,0,noite
704,2004-10-19,56.84,57.419998,56.470001,56.610001000000004,35.654228,5435400,1,noite
705,2004-10-20,56.349998,57.5,56.330002,57.5,36.214771,6049000,2,noite
706,2004-10-21,57.299999,57.959998999999996,57.18,57.779999,36.391132,6910700,3,noite
707,2004-10-22,57.779999,57.990002000000004,57.240002000000004,57.290001000000004,36.082508000000004,5131100,4,noite
708,2004-10-25,57.099998,57.310001,56.950001,57.080002,35.950249,6234900,0,noite
709,2004-10-26,57.009997999999996,57.34,56.700001,57.23,36.044712,6610400,1,noite
710,2004-10-27,56.990002000000004,57.799999,56.900002,57.77,36.384811,5945100,2,noite
711,2004-10-28,57.57,58.080002,57.490002000000004,58.009997999999996,36.535984,5581200,3,noite
712,2004-10-29,57.93,58.48,57.91,58.380001,36.769024,6801500,4,noite
713,2004-11-01,58.349998,58.889998999999996,58.099998,58.439999,36.806816,6724200,0,noite
714,2004-11-02,57.810001,59.0,57.810001,58.040001000000004,36.554874,7443800,1,noite
715,2004-11-03,59.23,59.98,59.18,59.450001,37.442917,9375800,2,noite
716,2004-11-04,59.25,59.5,58.82,59.220001,37.298077,9121900,3,noite
717,2004-11-05,59.150002,59.75,59.0,59.18,37.272881,6466200,4,noite
718,2004-11-08,59.299999,60.259997999999996,59.25,59.84,37.688553000000006,6775000,0,noite
719,2004-11-09,59.84,60.23,59.529999,59.830002,37.682262,5096600,1,noite
720,2004-11-10,59.970001,60.639998999999996,59.880001,60.119999,37.864909999999995,6436700,2,noite
721,2004-11-11,60.0,60.849998,59.869999,60.599998,38.167206,5627500,3,noite
722,2004-11-12,60.599998,61.0,60.439999,61.0,38.600681,6120300,4,noite
723,2004-11-15,61.0,61.490002000000004,60.52,61.16,38.701941999999995,5326500,0,noite
724,2004-11-16,61.099998,61.389998999999996,61.009997999999996,61.029999,38.619675,3953700,1,noite
725,2004-11-17,60.900002,61.439999,60.75,60.900002,38.537418,6264900,2,noite
726,2004-11-18,60.900002,61.360001000000004,60.849998,61.119999,38.676632,4666700,3,noite
727,2004-11-19,61.02,61.099998,60.389998999999996,60.540001000000004,38.309608000000004,5213900,4,noite
728,2004-11-22,60.549999,61.07,60.549999,60.869999,38.518417,4752300,0,noite
729,2004-11-23,60.84,60.889998999999996,60.279999,60.57,38.328583,5376000,1,noite
730,2004-11-24,60.669998,60.889998999999996,60.400002,60.509997999999996,38.290607,4001300,2,noite
731,2004-11-26,60.299999,60.790001000000004,60.290001000000004,60.450001,38.252651,1672900,4,noite
732,2004-11-29,60.490002000000004,60.91,59.900002,60.200001,38.094444,5021800,0,noite
733,2004-11-30,60.099998,60.75,60.0,60.32,38.170395,8543200,1,noite
734,2004-12-01,60.330002,61.290001000000004,60.220001,61.189999,38.720913,5431500,2,noite
735,2004-12-02,60.98,62.0,60.900002,61.75,39.075291,6167000,3,noite
736,2004-12-03,61.740002000000004,62.299999,61.509997999999996,61.91,39.176556,6053700,4,noite
737,2004-12-06,61.66,61.990002000000004,61.66,61.830002,39.125912,3369400,0,noite
738,2004-12-07,61.049999,61.950001,60.349998,60.41,38.227329,11385900,1,noite
739,2004-12-08,60.93,61.450001,60.799999,61.150002,38.695614,5990700,2,noite
740,2004-12-09,61.150002,61.5,60.75,61.310001,38.796859999999995,7539100,3,noite
741,2004-12-10,61.490002000000004,62.59,60.25,60.25,38.126090999999995,8732900,4,noite
742,2004-12-13,60.48,60.82,59.599998,60.639998999999996,38.372879,8681000,0,noite
743,2004-12-14,60.5,61.57,60.330002,61.43,38.872784,7057700,1,noite
744,2004-12-15,61.049999,61.380001,60.619999,60.900002,38.537418,7329000,2,noite
745,2004-12-16,61.799999,64.239998,61.549999,63.450001,40.151039000000004,28705900,3,noite
746,2004-12-17,62.959998999999996,64.25,62.950001,63.580002,40.233307,18006800,4,noite
747,2004-12-20,63.580002,63.900002,62.919998,63.07,39.910583,8646100,0,noite
748,2004-12-21,63.080002,63.099998,62.619999,62.950001,39.83466,9117100,1,noite
