,Date,Open,High,Low,Close,Adj Close,Volume,dias_da_semana,dia_ou_noite
749,2004-12-22,62.299999,63.41,62.299999,63.299999,40.056118,6678000,2,noite
750,2004-12-23,63.049999,63.759997999999996,63.049999,63.599998,40.245968,5552700,3,noite
751,2004-12-27,63.779999,63.98,63.529999,63.529999,40.201664,4677700,0,noite
752,2004-12-28,63.759997999999996,63.900002,63.599998,63.759997999999996,40.347206,4089000,1,noite
753,2004-12-29,63.599998,63.700001,63.349998,63.529999,40.201664,4583100,2,noite
754,2004-12-30,63.700001,63.84,63.5,63.549999,40.214333,3206800,3,noite
755,2004-12-31,63.700001,63.75,63.330002,63.419998,40.132065000000004,2949600,4,noite
756,2005-01-03,63.349998,63.549999,62.689999,62.900002,39.803020000000004,7859500,0,noite
757,2005-01-04,63.099998,63.240002000000004,62.619999,62.700001,39.676449,6989600,1,noite
758,2005-01-05,62.869999,63.09,62.59,62.66,39.651131,6888100,2,noite
759,2005-01-06,62.75,63.09,62.689999,62.84,39.765038,5277500,3,noite
760,2005-01-07,62.98,63.0,62.57,62.610001000000004,39.619503,5037800,4,noite
761,2005-01-10,62.73,63.220001,62.599998,63.099998,39.929577,5419300,0,noite
762,2005-01-11,62.849998,63.099998,62.630001,62.880001,39.790352,4880000,1,noite
763,2005-01-12,62.950001,63.41,62.57,63.32,40.068779,6093800,2,noite
764,2005-01-13,63.150002,63.290001000000004,61.880001,61.970001,39.214493,9014700,3,noite
765,2005-01-14,62.450001,62.75,62.220001,62.700001,39.676449,6820200,4,noite
766,2005-01-18,62.23,63.060001,62.23,63.029999,39.885265000000004,6122900,1,noite
767,2005-01-19,63.029999,63.279999,62.650002,62.82,39.75238,4697100,2,noite
768,2005-01-20,62.82,62.939999,62.400002,62.490002000000004,39.543552000000005,5274600,3,noite
769,2005-01-21,62.360001000000004,62.59,61.849998,61.849998,39.138560999999996,6426300,4,noite
770,2005-01-24,61.849998,61.93,61.200001,61.490002000000004,38.91077,5938600,0,noite
771,2005-01-25,61.900002,63.849998,61.900002,63.720001,40.321903000000006,11172300,1,noite
772,2005-01-26,63.240002000000004,64.980003,62.740002000000004,64.650002,40.910396999999996,12781800,2,noite
773,2005-01-27,64.370003,64.650002,64.190002,64.220001,40.638306,6360100,3,noite
774,2005-01-28,64.379997,64.809998,64.260002,64.620003,40.891411,6968700,4,noite
775,2005-01-31,64.93,64.959999,64.349998,64.699997,40.942043,6168900,0,noite
776,2005-02-01,64.610001,65.41999799999999,64.519997,65.41999799999999,41.397667,7340300,1,noite
777,2005-02-02,65.199997,66.050003,65.18,66.0,41.764687,7068000,2,noite
778,2005-02-03,65.779999,66.0,65.470001,65.650002,41.543186,5022300,3,noite
779,2005-02-04,65.470001,66.239998,65.459999,66.239998,41.916538,4851300,4,noite
780,2005-02-07,66.25,66.510002,65.870003,66.449997,42.049446,4892100,0,noite
781,2005-02-08,66.459999,66.639999,66.139999,66.33000200000001,41.973518,6379900,1,noite
782,2005-02-09,66.360001,66.480003,65.970001,66.190002,41.884910999999995,4529800,2,noite
783,2005-02-10,66.059998,66.220001,65.870003,66.129997,41.846951000000004,4002900,3,noite
784,2005-02-11,65.989998,66.889999,65.900002,66.599998,42.326778000000004,6584400,4,noite
785,2005-02-14,66.610001,66.610001,65.800003,66.0,41.945469,5217600,0,noite
786,2005-02-15,65.82,66.010002,65.540001,65.910004,41.888268,4186400,1,noite
787,2005-02-16,65.68,65.870003,65.41999799999999,65.739998,41.78022,4607500,2,noite
788,2005-02-17,65.699997,65.699997,65.339996,65.349998,41.532340999999995,5354200,3,noite
789,2005-02-18,65.440002,65.589996,65.209999,65.43,41.583187,6185200,4,noite
790,2005-02-22,65.050003,65.870003,65.050003,65.07,41.354403999999995,8299800,1,noite
791,2005-02-23,65.400002,65.550003,65.209999,65.410004,41.570492,4928200,2,noite
792,2005-02-24,65.349998,65.949997,65.08000200000001,65.889999,41.875534,4817000,3,noite
793,2005-02-25,65.860001,66.290001,65.849998,66.220001,42.085274,6456100,4,noite
794,2005-02-28,66.07,66.239998,65.599998,65.599998,41.691238,6833700,0,noite
795,2005-03-01,66.470001,66.989998,66.410004,66.650002,42.358546999999994,8467400,1,noite
796,2005-03-02,66.550003,67.150002,66.120003,66.959999,42.555561,6991900,2,noite
797,2005-03-03,67.099998,67.099998,66.510002,66.75,42.4221,5791900,3,noite
798,2005-03-04,67.190002,67.75,67.010002,67.739998,43.051285,8306000,4,noite
799,2005-03-07,67.900002,68.68,67.849998,68.440002,43.496155,9389500,0,noite
800,2005-03-08,68.050003,68.400002,68.0,68.190002,43.337272999999996,8537100,1,noite
801,2005-03-09,68.099998,68.110001,67.699997,67.760002,43.063992,6375500,2,noite
802,2005-03-10,67.870003,68.269997,67.800003,68.0,43.216534,5041700,3,noite
803,2005-03-11,68.010002,68.25,67.489998,67.599998,42.962317999999996,5807000,4,noite
804,2005-03-14,67.589996,67.83000200000001,67.489998,67.82,43.102142,5589000,0,noite
805,2005-03-15,67.839996,67.849998,67.260002,67.260002,42.746235,5014000,1,noite
806,2005-03-16,67.099998,67.449997,67.050003,67.050003,42.612766,5408700,2,noite
807,2005-03-17,66.83000200000001,67.370003,66.809998,66.989998,42.574638,4405800,3,noite
808,2005-03-18,67.0,67.25,66.660004,67.25,42.739868,10640700,4,noite
809,2005-03-21,67.25,67.25,66.660004,66.849998,42.485649,5178600,0,noite
810,2005-03-22,66.650002,67.230003,66.650002,66.790001,42.447525,5072300,1,noite
811,2005-03-23,66.83000200000001,68.199997,66.82,68.199997,43.343643,9565500,2,noite
812,2005-03-24,68.199997,68.519997,67.959999,68.089996,43.273720000000004,8876600,3,noite
813,2005-03-28,68.230003,68.5,68.16999799999999,68.349998,43.438961,5145100,0,noite
814,2005-03-29,68.050003,68.120003,67.699997,67.91999799999999,43.165695,9428000,1,noite
815,2005-03-30,67.93,68.25,67.900002,68.050003,43.248298999999996,6516300,2,noite
816,2005-03-31,67.379997,67.459999,67.0,67.160004,42.682686,12551500,3,noite
817,2005-04-01,67.32,67.449997,66.650002,66.849998,42.485649,11052700,4,noite
818,2005-04-04,66.949997,68.089996,66.849998,67.980003,43.203819,8684900,0,noite
819,2005-04-05,67.980003,69.050003,67.779999,69.010002,43.858421,9114300,1,noite
820,2005-04-06,69.110001,69.199997,68.650002,68.809998,43.731312,5689800,2,noite
821,2005-04-07,68.599998,69.25,68.470001,69.239998,44.004604,4975300,3,noite
822,2005-04-08,69.459999,69.480003,68.639999,68.639999,43.623295,4822800,4,noite
823,2005-04-11,68.800003,69.260002,68.699997,68.889999,43.782154,4449500,0,noite
824,2005-04-12,68.279999,68.709999,67.849998,68.639999,43.623295,9775400,1,noite
825,2005-04-13,68.449997,68.989998,68.449997,68.589996,43.59148,7138400,2,noite
826,2005-04-14,68.599998,69.260002,68.230003,69.25,44.010952,8069600,3,noite
827,2005-04-15,69.889999,69.989998,69.300003,69.400002,44.106277,12990700,4,noite
828,2005-04-18,69.300003,69.309998,68.470001,69.040001,43.877491,9164900,0,noite
829,2005-04-19,69.870003,69.949997,68.410004,69.050003,43.883839,9343700,1,noite
830,2005-04-20,69.050003,69.150002,67.849998,68.099998,43.280064,7882400,2,noite
831,2005-04-21,68.33000200000001,68.480003,67.83000200000001,68.290001,43.400826,7696200,3,noite
832,2005-04-22,68.33000200000001,68.779999,67.989998,68.489998,43.527939,7021900,4,noite
833,2005-04-25,69.0,69.5,68.440002,68.540001,43.5597,5981500,0,noite
834,2005-04-26,68.400002,68.690002,68.0,68.019997,43.229240000000004,5866900,1,noite
835,2005-04-27,67.839996,68.400002,67.68,68.33000200000001,43.426266,5966400,2,noite
836,2005-04-28,68.099998,68.339996,67.620003,67.660004,43.000443,6406300,3,noite
837,2005-04-29,67.82,68.629997,67.790001,68.629997,43.616913000000004,6540900,4,noite
838,2005-05-02,68.68,68.83000200000001,68.349998,68.779999,43.712253999999994,4361200,0,noite
839,2005-05-03,68.82,68.83000200000001,68.32,68.730003,43.680492,5716300,1,noite
840,2005-05-04,68.150002,68.25,67.650002,68.220001,43.356346,8439700,2,noite
841,2005-05-05,68.25,68.599998,67.900002,68.510002,43.540657,6279600,3,noite
842,2005-05-06,68.870003,68.870003,68.150002,68.209999,43.349987,4731000,4,noite
843,2005-05-09,68.099998,68.290001,67.769997,68.16999799999999,43.324581,6766100,0,noite
844,2005-05-10,68.0,68.150002,67.459999,67.730003,43.044933,6870600,1,noite
845,2005-05-11,67.82,68.110001,67.239998,67.949997,43.184753,4969700,2,noite
846,2005-05-12,68.08000200000001,68.139999,67.25,67.650002,42.994091,4845300,3,noite
847,2005-05-13,67.150002,67.379997,66.760002,67.099998,42.853588,5954700,4,noite
848,2005-05-16,67.110001,67.639999,67.099998,67.639999,43.198452,3943500,0,noite
849,2005-05-17,67.32,67.949997,67.07,67.910004,43.370895000000004,5294400,1,noite
850,2005-05-18,68.0,68.08000200000001,67.480003,67.599998,43.172909000000004,8495100,2,noite
851,2005-05-19,67.550003,67.730003,67.269997,67.410004,43.051571,8134400,3,noite
852,2005-05-20,67.650002,67.650002,67.089996,67.199997,42.91745,6191100,4,noite
853,2005-05-23,67.300003,67.58000200000001,67.040001,67.260002,42.955765,5877000,0,noite
854,2005-05-24,67.300003,67.690002,67.260002,67.599998,43.172909000000004,8353300,1,noite
855,2005-05-25,67.620003,67.699997,67.199997,67.470001,43.089890000000004,4725900,2,noite
856,2005-05-26,68.0,68.0,67.370003,67.41999799999999,43.057953000000005,5032300,3,noite
857,2005-05-27,67.5,67.68,67.43,67.43,43.064341999999996,4409900,4,noite
858,2005-05-31,67.68,67.690002,67.099998,67.099998,42.853588,6398300,1,noite
859,2005-06-01,67.099998,67.610001,67.050003,67.309998,42.98769,4966200,2,noite
860,2005-06-02,67.25,67.25,66.870003,67.0,42.789715,6761600,3,noite
861,2005-06-03,66.83000200000001,66.949997,66.360001,66.440002,42.432087,6526000,4,noite
862,2005-06-06,66.589996,66.720001,66.300003,66.379997,42.393749,7041700,0,noite
863,2005-06-07,66.730003,66.940002,66.510002,66.540001,42.495945,5520700,1,noite
864,2005-06-08,66.849998,66.849998,66.25,66.360001,42.380989,5296300,2,noite
865,2005-06-09,66.32,66.860001,66.150002,66.730003,42.617294,5228900,3,noite
866,2005-06-10,66.5,66.709999,65.730003,66.480003,42.457626,5248400,4,noite
867,2005-06-13,66.25,66.949997,66.230003,66.470001,42.451240999999996,5413400,0,noite
868,2005-06-14,66.410004,66.800003,66.360001,66.58000200000001,42.521491999999995,3981700,1,noite
869,2005-06-15,66.550003,66.550003,66.029999,66.349998,42.374588,4655300,2,noite
870,2005-06-16,66.16999799999999,66.58000200000001,66.110001,66.300003,42.342667,4434800,3,noite
871,2005-06-17,66.75,66.75,65.410004,66.559998,42.508720000000004,14288000,4,noite
872,2005-06-20,66.379997,66.800003,66.199997,66.550003,42.502334999999995,8199500,0,noite
873,2005-06-21,66.349998,66.699997,66.199997,66.529999,42.489548,8668900,1,noite
874,2005-06-22,66.650002,66.66999799999999,65.970001,66.0,42.151073,8873100,2,noite
875,2005-06-23,65.879997,66.099998,65.190002,65.349998,41.735939,8927500,3,noite
876,2005-06-24,65.699997,66.290001,65.0,65.58000200000001,41.882832,18319900,4,noite
877,2005-06-27,65.519997,65.910004,65.489998,65.650002,41.927547,6900200,0,noite
878,2005-06-28,64.43,66.099998,64.43,66.07,42.195766,6071700,1,noite
879,2005-06-29,65.949997,65.989998,65.400002,65.699997,41.95948,7808300,2,noite
880,2005-06-30,65.620003,65.68,64.610001,65.0,41.512423999999996,9344300,3,noite
881,2005-07-01,64.82,65.43,64.82,64.949997,41.480472999999996,6718200,4,noite
882,2005-07-05,64.400002,65.25,64.379997,64.849998,41.416615,6384100,1,noite
883,2005-07-06,64.900002,64.93,64.150002,64.150002,40.969566,6661400,2,noite
884,2005-07-07,64.099998,64.099998,63.52,63.919998,40.822674,8278900,3,noite
885,2005-07-08,63.900002,64.300003,63.529999,64.279999,41.052578000000004,8144900,4,noite
886,2005-07-11,64.279999,64.82,64.110001,64.790001,41.378296,6528500,0,noite
887,2005-07-12,64.790001,65.0,64.610001,64.779999,41.371914000000004,5141600,1,noite
888,2005-07-13,64.620003,64.889999,64.349998,64.41999799999999,41.141983,6809800,2,noite
889,2005-07-14,64.699997,64.879997,64.32,64.599998,41.256958000000004,6521400,3,noite
890,2005-07-15,64.57,65.150002,64.57,65.029999,41.531582,6444500,4,noite
891,2005-07-18,64.849998,65.07,64.449997,64.599998,41.256958000000004,5938000,0,noite
892,2005-07-19,64.550003,65.059998,64.5,65.019997,41.525188,11069400,1,noite
893,2005-07-20,64.870003,64.959999,64.349998,64.959999,41.48687,7312600,2,noite
894,2005-07-21,64.870003,64.870003,63.98,63.98,40.860991999999996,9850100,3,noite
895,2005-07-22,64.400002,64.400002,64.0,64.32,41.078129,5398400,4,noite
896,2005-07-25,64.25,64.290001,63.299999,63.34,40.452251000000004,6741900,0,noite
897,2005-07-26,62.84,63.369999,62.669998,62.669998,40.024349,12640400,1,noite
898,2005-07-27,63.099998,64.769997,63.02,64.540001,41.218643,10789500,2,noite
899,2005-07-28,64.480003,64.839996,64.120003,64.730003,41.339985,6391600,3,noite
900,2005-07-29,64.68,64.779999,63.939999,63.959998999999996,40.848225,6143200,4,noite
901,2005-08-01,64.25,65.349998,64.25,64.5,41.193084999999996,7348200,0,noite
902,2005-08-02,64.639999,64.709999,64.16999799999999,64.629997,41.276119,5554800,1,noite
903,2005-08-03,64.379997,65.010002,64.309998,64.870003,41.429394,5090400,2,noite
904,2005-08-04,64.739998,64.949997,64.120003,64.150002,40.969566,4049200,3,noite
905,2005-08-05,64.019997,64.08000200000001,63.540001000000004,63.540001000000004,40.579975,5019400,4,noite
906,2005-08-08,63.540001000000004,63.68,63.23,63.439999,40.516117,4002000,0,noite
907,2005-08-09,63.619999,64.019997,63.450001,64.019997,40.886532,4601200,1,noite
908,2005-08-10,64.160004,64.660004,63.75,63.849998,40.777958,5351200,2,noite
909,2005-08-11,63.849998,64.5,63.75,64.309998,41.071743,4688300,3,noite
910,2005-08-12,64.029999,64.16999799999999,63.470001,63.560001,40.592754,4850200,4,noite
911,2005-08-15,63.419998,63.59,63.02,63.349998,40.458649,5402600,0,noite
912,2005-08-16,63.32,63.380001,62.84,63.009997999999996,40.241505,5432300,1,noite
913,2005-08-17,63.220001,63.779999,63.169998,63.5,40.554432,5578500,2,noite
914,2005-08-18,63.450001,64.440002,63.32,64.25,41.033436,9326100,3,noite
915,2005-08-19,63.919998,64.150002,63.560001,63.57,40.808743,6121400,4,noite
916,2005-08-22,64.0,64.059998,63.32,63.5,40.763809,5380900,0,noite
917,2005-08-23,63.52,63.580002,62.43,62.759997999999996,40.288773,8909000,1,noite
918,2005-08-24,62.689999,62.939999,62.139998999999996,62.25,39.961361,8021300,2,noite
919,2005-08-25,62.549999,63.200001,62.450001,62.529999,40.141125,6143000,3,noite
920,2005-08-26,62.349998,62.41,61.939999,61.939999,39.762375,5206200,4,noite
921,2005-08-29,61.779999,63.119999,61.650002,63.009997999999996,40.449238,6364800,0,noite
922,2005-08-30,62.669998,63.060001,62.349998,63.0,40.442833,7581500,1,noite
923,2005-08-31,63.0,63.5,62.060001,63.389998999999996,40.693199,8006900,2,noite
924,2005-09-01,63.18,63.73,62.889998999999996,63.130001,40.526283,6161300,3,noite
925,2005-09-02,63.349998,63.580002,62.849998,62.900002,40.378639,4130400,4,noite
926,2005-09-06,63.25,64.019997,63.209998999999996,63.790001000000004,40.949982,7373700,1,noite
927,2005-09-07,64.0,64.889999,63.939999,64.800003,41.598335,7817400,2,noite
928,2005-09-08,65.0,65.0,63.950001,64.099998,41.148964,6475900,3,noite
929,2005-09-09,64.349998,64.980003,64.099998,64.730003,41.553406,5124300,4,noite
930,2005-09-12,64.730003,64.949997,64.529999,64.68,41.521313,5923500,0,noite
931,2005-09-13,64.510002,64.699997,64.0,64.050003,41.116871,6670100,1,noite
932,2005-09-14,64.470001,64.709999,64.129997,64.300003,41.27737,7406200,2,noite
933,2005-09-15,64.379997,64.489998,64.160004,64.370003,41.322303999999995,4896200,3,noite
934,2005-09-16,64.58000200000001,65.220001,64.349998,65.18,41.842285,12995300,4,noite
935,2005-09-19,65.190002,65.199997,64.5,64.650002,41.502052,7212500,0,noite
936,2005-09-20,64.730003,64.800003,64.300003,64.400002,41.34156,5301000,1,noite
937,2005-09-21,63.950001,65.309998,63.91,64.699997,41.534149,7173600,2,noite
938,2005-09-22,64.459999,65.33000200000001,64.410004,64.68,41.521313,7239000,3,noite
939,2005-09-23,64.900002,64.910004,63.889998999999996,63.990002000000004,41.078358,7814400,4,noite
940,2005-09-26,64.230003,64.449997,63.759997999999996,63.869999,41.001331,5981900,0,noite
941,2005-09-27,63.900002,63.950001,63.130001,63.450001,40.731712,6244000,1,noite
942,2005-09-28,63.27,63.610001000000004,63.099998,63.209998999999996,40.577641,5573200,2,noite
943,2005-09-29,62.950001,63.849998,62.900002,63.75,40.924294,6285300,3,noite
944,2005-09-30,63.900002,63.939999,63.0,63.279999,40.622581,5646500,4,noite
945,2005-10-03,63.18,63.25,62.509997999999996,62.580002,40.173214,6826600,0,noite
946,2005-10-04,62.900002,63.279999,62.450001,63.049999,40.474934000000005,6950300,1,noite
947,2005-10-05,62.900002,63.189999,62.220001,62.25,39.961361,6667700,2,noite
948,2005-10-06,62.57,62.59,61.18,61.57,39.524845,12716200,3,noite
949,2005-10-07,61.799999,61.799999,61.119999,61.34,39.377193,11685000,4,noite
950,2005-10-10,61.279999,62.169998,60.529999,61.470001,39.460654999999996,7672600,0,noite
951,2005-10-11,61.57,61.68,61.080002,61.290001000000004,39.3451,7801000,1,noite
952,2005-10-12,61.43,62.099998,61.150002,61.799999,39.672489,8046500,2,noite
953,2005-10-13,61.799999,64.599998,61.77,64.019997,41.097626,19778100,3,noite
954,2005-10-14,64.029999,64.040001,63.43,63.700001,40.892204,13318800,4,noite
955,2005-10-17,63.650002,63.650002,62.669998,63.0,40.442833,9214800,0,noite
956,2005-10-18,63.610001000000004,64.0,62.66,62.970001,40.423576000000004,19695000,1,noite
957,2005-10-19,63.099998,64.349998,62.689999,64.32,41.290207,13733400,2,noite
958,2005-10-20,64.400002,64.589996,63.900002,64.16999799999999,41.193915999999994,8621500,3,noite
959,2005-10-21,64.300003,64.489998,63.880001,64.07,41.129715000000004,13887900,4,noite
960,2005-10-24,64.199997,64.5,63.450001,64.099998,41.148964,8744600,0,noite
961,2005-10-25,63.77,63.950001,63.259997999999996,63.580002,40.81517,7066600,1,noite
962,2005-10-26,63.200001,63.580002,62.580002,62.810001,40.320854,8961100,2,noite
963,2005-10-27,62.5,62.52,61.049999,61.439999,39.441383,14097200,3,noite
964,2005-10-28,62.049999,62.990002000000004,61.73,62.950001,40.410736,8903800,4,noite
965,2005-10-31,62.91,63.0,62.549999,62.619999,40.198898,9769300,0,noite
966,2005-11-01,62.48,62.740002000000004,61.799999,61.900002,39.736678999999995,9859100,1,noite
967,2005-11-02,61.860001000000004,62.700001,61.049999,61.299999,39.351509,15350500,2,noite
968,2005-11-03,61.299999,61.549999,60.959998999999996,61.200001,39.287315,16977300,3,noite
969,2005-11-04,61.200001,61.330002,60.0,60.880001,39.081894,15227200,4,noite
970,2005-11-07,60.5,61.580002,60.200001,61.43,39.434975,9768400,0,noite
971,2005-11-08,60.950001,61.200001,60.639998999999996,60.77,39.011272,7394800,1,noite
972,2005-11-09,60.919998,61.400002,60.59,61.02,39.171768,7059600,2,noite
973,2005-11-10,61.02,61.599998,60.59,61.41,39.422134,6115400,3,noite
974,2005-11-11,61.25,61.389998999999996,60.919998,60.919998,39.107578000000004,5902300,4,noite
975,2005-11-14,61.07,61.119999,60.43,60.509997999999996,38.844372,8901900,0,noite
976,2005-11-15,62.09,63.5,61.849998,62.830002,40.333702,37611100,1,noite
977,2005-11-16,63.779999,63.779999,62.650002,63.25,40.603325,15168600,2,noite
978,2005-11-17,63.619999,63.66,63.07,63.34,40.661106,10596300,3,noite
979,2005-11-18,63.75,63.77,62.34,62.549999,40.36425,11696000,4,noite
980,2005-11-21,62.549999,62.549999,61.700001,61.990002000000004,40.002876,11069200,0,noite
981,2005-11-22,61.720001,61.799999,61.150002,61.610001000000004,39.757652,10625600,1,noite
982,2005-11-23,61.450001,61.84,61.299999,61.669998,39.796378999999995,7681900,2,noite
983,2005-11-25,62.099998,62.34,61.950001,62.150002,40.106133,5094100,4,noite
984,2005-11-28,62.75,62.950001,62.200001,62.400002,40.267448,12698500,0,noite
985,2005-11-29,62.799999,62.810001,61.959998999999996,62.0,40.009331,8675700,1,noite
986,2005-11-30,62.0,62.630001,61.720001,61.75,39.848007,7696000,2,noite
987,2005-12-01,61.849998,62.060001,61.630001,61.689999,39.809277,6963600,3,noite
988,2005-12-02,61.610001000000004,61.799999,61.200001,61.209998999999996,39.499542,6818000,4,noite
989,2005-12-05,61.599998,62.0,60.73,61.049999,39.396275,21946800,0,noite
990,2005-12-06,61.25,61.25,60.400002,60.470001,39.022007,14823200,1,noite
991,2005-12-07,60.389998999999996,60.450001,59.759997999999996,60.040001000000004,38.744518,14538400,2,noite
992,2005-12-08,60.040001000000004,60.75,59.869999,60.080002,38.770340000000004,10415400,3,noite
993,2005-12-09,60.0,60.349998,59.98,60.099998,38.783241,8127100,4,noite
994,2005-12-12,60.150002,60.259997999999996,60.009997999999996,60.150002,38.815506,7960900,0,noite
995,2005-12-13,60.130001,60.5,59.990002000000004,60.25,38.880039000000004,12785500,1,noite
996,2005-12-14,60.400002,60.48,60.060001,60.110001000000004,38.789696,10199000,2,noite
997,2005-12-15,60.150002,60.349998,60.0,60.16,38.821968,6942500,3,noite
998,2005-12-16,60.330002,61.349998,60.189999,60.860001000000004,39.27367,13197200,4,noite
999,2005-12-19,61.549999,62.0,61.099998,61.189999,39.486633000000005,10639100,0,noite
1000,2005-12-20,60.919998,61.189999,60.669998,60.779999,39.222065,6946700,1,noite
1001,2005-12-21,60.98,61.200001,60.700001,60.880001,39.286578999999996,6282100,2,noite
1002,2005-12-22,60.959998999999996,61.32,60.560001,61.32,39.570522,5179100,3,noite
1003,2005-12-23,61.299999,61.509997999999996,61.009997999999996,61.110001000000004,39.435005,3591100,4,noite
1004,2005-12-27,61.119999,61.200001,60.27,60.299999,38.912296000000005,6324400,1,noite
1005,2005-12-28,60.299999,60.66,60.299999,60.419998,38.989746000000004,5603100,2,noite
1006,2005-12-29,60.529999,60.700001,60.040001000000004,60.25,38.880039000000004,5325100,3,noite
1007,2005-12-30,60.099998,60.25,60.029999,60.099998,38.783241,5261300,4,noite
